# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#	127.0.0.1       localhost (1283 active entries prepared by editor)
#	::1             localhost

# --- Active Blocklist Entries (Cleaned & Sorted by Hosts File Editor v2.8.5) ---
0.0.0.0 cbs.wondershare.comhome.arpa
0.0.0.0 cbswondershare.cc
0.0.0.0 cbswondershare.com
0.0.0.0 cc-api-data.adobe.io
0.0.0.0 cctypekitadobe.io
0.0.0.0 cd05-04.na1hs-sales-engage.com
0.0.0.0 cdn-azalea-tts-achmg6dqbafjaxcr.a01azurefd.net
0.0.0.0 cdn-cookieyes.com
0.0.0.0 cdn-cookieyes.comhome.arpa
0.0.0.0 cdn-ildpjednitrocdn.com
0.0.0.0 cdn-scriptssignifyd.com
0.0.0.0 cdn-www.dell.com-v2.edgekey.net.globalredirakadns.net
0.0.0.0 cdn-www.dell.com-v2edgekey.net
0.0.0.0 cdn.fortune.comhome.arpa
0.0.0.0 cdn.perfops.net
0.0.0.0 cdn.perftestf5-cloud-demo.com
0.0.0.0 cdn.prod.website-files.comhome.arpa
0.0.0.0 cdn.prodwebsite-files.com
0.0.0.0 cdn.syndication.twimg.comhome.arpa
0.0.0.0 cdn.syndicationtwimg.com
0.0.0.0 cdnbroadcom.com
0.0.0.0 cdncookielaw.org
0.0.0.0 cdndarkreader.app
0.0.0.0 cdngtranslate.net
0.0.0.0 cdnmwbsys.com
0.0.0.0 cdnmybrowseraddon.com
0.0.0.0 cdnperf-rumcdnetworks.net
0.0.0.0 cdnperfcachefly.net
0.0.0.0 cdnperfops.net
0.0.0.0 cdnrudderlabs.com
0.0.0.0 cdnwebextension.org
0.0.0.0 cdnwolkenservicedesk.com
0.0.0.0 cds-cdn.vaaplimg.com
0.0.0.0 cds.apple.comakadns.net
0.0.0.0 cdsassetsapple.com
0.0.0.0 channel9msdn.com
0.0.0.0 checkappexecmicrosoft.com
0.0.0.0 cl2.apple.comhome.arpa
0.0.0.0 cl2apple.com
0.0.0.0 cl3-cdn.origin-apple.comakadns.net
0.0.0.0 cl3.gaaplimg.com
0.0.0.0 cl3apple.com
0.0.0.0 cl4-cdn.origin-apple.comakadns.net
0.0.0.0 cl4.gaaplimg.com
0.0.0.0 cl4apple.com
0.0.0.0 client-analyticsbraintreegateway.com
0.0.0.0 client.px-cdn.nethome.arpa
0.0.0.0 clientdns.lbperfops.net
0.0.0.0 clientpx-cdn.net
0.0.0.0 clienttracing-pa.googleapis.com
0.0.0.0 clienttracing-pagoogleapis.com
0.0.0.0 cloud-holocronmwbsys-prod.com
0.0.0.0 cloudflare-dns.com
0.0.0.0 cloudflare-dns.comhome.arpa
0.0.0.0 cloudidentitygoogleapis.com
0.0.0.0 cnstats.ksearchnet.comhome.arpa
0.0.0.0 cnstatsksearchnet.com
0.0.0.0 collections-prod-frontdoor-geomaptrafficmanager.net
0.0.0.0 collector.github.com
0.0.0.0 commappxprod-e9bcfbf2cyhzckfb.z01azurefd.net
0.0.0.0 commerce.itunes.apple.comedgesuite.net
0.0.0.0 common-geo.ha1drv.com
0.0.0.0 common-geo.onedrivetrafficmanager.net
0.0.0.0 componentupdater.brave.comhome.arpa
0.0.0.0 componentupdaterbrave.com
0.0.0.0 config-chr.health.gaaplimg.com
0.0.0.0 config-chr.healthapple.com
0.0.0.0 config.edge.skype.comtrafficmanager.net
0.0.0.0 config.edgeskype.com
0.0.0.0 config.officeappslive.com
0.0.0.0 configuration-lb.ls-apple.comakadns.net
0.0.0.0 configuration-row-lb.apple.comakadns.net
0.0.0.0 configuration.apple.comakadns.net
0.0.0.0 configuration.ls.vaaplimg.com
0.0.0.0 configuration.lsapple.com
0.0.0.0 configuration.vaaplimg.com
0.0.0.0 configurationapple.com
0.0.0.0 connect.facebook.nethome.arpa
0.0.0.0 connectfacebook.net
0.0.0.0 consentdeliveryfdazurefd.net
0.0.0.0 content.fe2apple-dns.net
0.0.0.0 convertico.com
0.0.0.0 cozy.tv
0.0.0.0 cozy.tvhome.arpa
0.0.0.0 cpaypal.com
0.0.0.0 crackshash.com
0.0.0.0 csigstatic.com
0.0.0.0 csp.withgoogle.com
0.0.0.0 cstatcdn-apple.com
0.0.0.0 ctldl.windowsupdate.com.deliverymicrosoft.com
0.0.0.0 ctldlwindowsupdate.com
0.0.0.0 cx.atdmt.com
0.0.0.0 cxatdmt.com
0.0.0.0 d20esgg42w7f9xcloudfront.net
0.0.0.0 d21b4f401ec78835463b347ef83f190b.azrfootprintdns.com
0.0.0.0 d3apz0saa5hrj5cloudfront.net
0.0.0.0 d3e54v103j8qbb.cloudfront.nethome.arpa
0.0.0.0 d3e54v103j8qbbcloudfront.net
0.0.0.0 darkreader.org
0.0.0.0 dc.services.visualstudio.comhome.arpa
0.0.0.0 dc.servicesvisualstudio.com
0.0.0.0 dcat-b-tlu-nettrafficmanager.net
0.0.0.0 dcat-f-tlu-nettrafficmanager.net
0.0.0.0 dcwondershare.cc
0.0.0.0 dcwondershare.com
0.0.0.0 dellupdater.dell.comedgekey.net
0.0.0.0 dellupdaterdell.com
0.0.0.0 device-config.pcmsapple.com
0.0.0.0 device-config.vaaplimg.com
0.0.0.0 device-control.ff.avast.comhome.arpa
0.0.0.0 device-control.ffavast.com
0.0.0.0 devnullperfops.net
0.0.0.0 discountvapepen.com
0.0.0.0 dl-i.dell.com-v2edgekey.net
0.0.0.0 dl.dell.com-stls-dd.edgesuite.net.globalredirakadns.net
0.0.0.0 dl.dell.com-stls-ddedgesuite.net
0.0.0.0 dlc-shimtrafficmanager.net
0.0.0.0 dldell.com
0.0.0.0 dmca-imagesb-cdn.net
0.0.0.0 dns-tunnel-checkgooglezip.net
0.0.0.0 dnsbl.test.4chenzgithub.io
0.0.0.0 dnsbl.test.a.adsrmbl.ws
0.0.0.0 dnsbl.test.a.nel.cloudflare.comhome.arpa
0.0.0.0 dnsbl.test.a.nelcloudflare.com
0.0.0.0 dnsbl.test.abtest-aws-us-east-01.saas.sensorsdata.comhome.arpa
0.0.0.0 dnsbl.test.abtest-aws-us-east-01.saassensorsdata.com
0.0.0.0 dnsbl.test.accounts.tampermonkey.nethome.arpa
0.0.0.0 dnsbl.test.accountstampermonkey.net
0.0.0.0 dnsbl.test.adegooglesyndication.com
0.0.0.0 dnsbl.test.akamai-cdnperfops.io
0.0.0.0 dnsbl.test.amcdn.msftauth.nethome.arpa
0.0.0.0 dnsbl.test.amcdnmsftauth.net
0.0.0.0 dnsbl.test.amp-api.media.apple.comhome.arpa
0.0.0.0 dnsbl.test.amp-api.mediaapple.com
0.0.0.0 dnsbl.test.analytics-beacon.msha.kehome.arpa
0.0.0.0 dnsbl.test.analytics-beaconmsha.ke
0.0.0.0 dnsbl.test.analytics.ffavast.com
0.0.0.0 dnsbl.test.analyticsbitchute.com
0.0.0.0 dnsbl.test.analyticsbrave.com
0.0.0.0 dnsbl.test.android-context-datagoogleapis.com
0.0.0.0 dnsbl.test.api.edgeoffermicrosoft.com
0.0.0.0 dnsbl.test.api.glia.comhome.arpa
0.0.0.0 dnsbl.test.api.queryly.comhome.arpa
0.0.0.0 dnsbl.test.api.wondershare.cchome.arpa
0.0.0.0 dnsbl.test.api2branch.io
0.0.0.0 dnsbl.test.apiamplitude.com
0.0.0.0 dnsbl.test.apiconfig-security.com
0.0.0.0 dnsbl.test.apiglia.com
0.0.0.0 dnsbl.test.apihoneycomb.io
0.0.0.0 dnsbl.test.apiqueryly.com
0.0.0.0 dnsbl.test.apiwondershare.cc
0.0.0.0 dnsbl.test.appleidcdn-apple.com
0.0.0.0 dnsbl.test.apps.mzstatic.comhome.arpa
0.0.0.0 dnsbl.test.appsgrowthpromo-pagoogleapis.com
0.0.0.0 dnsbl.test.appsmzstatic.com
0.0.0.0 dnsbl.test.apub.network
0.0.0.0 dnsbl.test.arcmsn.com
0.0.0.0 dnsbl.test.assets-jpcustjwpsrv.com
0.0.0.0 dnsbl.test.assetsadobedtm.com
0.0.0.0 dnsbl.test.atampermonkey.net
0.0.0.0 dnsbl.test.auth.wikimedia.orghome.arpa
0.0.0.0 dnsbl.test.authwikimedia.org
0.0.0.0 dnsbl.test.avatars.mds.yandex.nethome.arpa
0.0.0.0 dnsbl.test.avatars.mdsyandex.net
0.0.0.0 dnsbl.test.b-ring.msedge.nethome.arpa
0.0.0.0 dnsbl.test.b-ringmsedge.net
0.0.0.0 dnsbl.test.b.statspaypal.com
0.0.0.0 dnsbl.test.beaconriskified.com
0.0.0.0 dnsbl.test.bibo.apiswiftkey.com
0.0.0.0 dnsbl.test.c6.paypal.comhome.arpa
0.0.0.0 dnsbl.test.c6paypal.com
0.0.0.0 dnsbl.test.camazon-adsystem.com
0.0.0.0 dnsbl.test.cbs.wondershare.cchome.arpa
0.0.0.0 dnsbl.test.cbs.wondershare.comhome.arpa
0.0.0.0 dnsbl.test.cbswondershare.cc
0.0.0.0 dnsbl.test.cbswondershare.com
0.0.0.0 dnsbl.test.cd05-04.na1hs-sales-engage.com
0.0.0.0 dnsbl.test.cdn-cookieyes.comhome.arpa
0.0.0.0 dnsbl.test.cdn-scriptssignifyd.com
0.0.0.0 dnsbl.test.cdn.fortune.comhome.arpa
0.0.0.0 dnsbl.test.cdn.prod.website-files.comhome.arpa
0.0.0.0 dnsbl.test.cdn.prodwebsite-files.com
0.0.0.0 dnsbl.test.cdn.syndication.twimg.comhome.arpa
0.0.0.0 dnsbl.test.cdn.syndicationtwimg.com
0.0.0.0 dnsbl.test.cdncookielaw.org
0.0.0.0 dnsbl.test.cdnperf-rumcdnetworks.net
0.0.0.0 dnsbl.test.cdnperfops.net
0.0.0.0 dnsbl.test.cl2.apple.comhome.arpa
0.0.0.0 dnsbl.test.cl2apple.com
0.0.0.0 dnsbl.test.cl3apple.com
0.0.0.0 dnsbl.test.cl4apple.com
0.0.0.0 dnsbl.test.client-analyticsbraintreegateway.com
0.0.0.0 dnsbl.test.client.px-cdn.nethome.arpa
0.0.0.0 dnsbl.test.clientpx-cdn.net
0.0.0.0 dnsbl.test.clienttracing-pagoogleapis.com
0.0.0.0 dnsbl.test.cloudidentitygoogleapis.com
0.0.0.0 dnsbl.test.cnstats.ksearchnet.comhome.arpa
0.0.0.0 dnsbl.test.cnstatsksearchnet.com
0.0.0.0 dnsbl.test.componentupdater.brave.comhome.arpa
0.0.0.0 dnsbl.test.componentupdaterbrave.com
0.0.0.0 dnsbl.test.config.edgeskype.com
0.0.0.0 dnsbl.test.configuration.lsapple.com
0.0.0.0 dnsbl.test.configurationapple.com
0.0.0.0 dnsbl.test.connect.facebook.nethome.arpa
0.0.0.0 dnsbl.test.connectfacebook.net
0.0.0.0 dnsbl.test.cozy.tvhome.arpa
0.0.0.0 dnsbl.test.csigstatic.com
0.0.0.0 dnsbl.test.cstatcdn-apple.com
0.0.0.0 dnsbl.test.cxatdmt.com
0.0.0.0 dnsbl.test.d3e54v103j8qbb.cloudfront.nethome.arpa
0.0.0.0 dnsbl.test.d3e54v103j8qbbcloudfront.net
0.0.0.0 dnsbl.test.dc.services.visualstudio.comhome.arpa
0.0.0.0 dnsbl.test.dc.servicesvisualstudio.com
0.0.0.0 dnsbl.test.device-control.ff.avast.comhome.arpa
0.0.0.0 dnsbl.test.device-control.ffavast.com
0.0.0.0 dnsbl.test.devnullperfops.net
0.0.0.0 dnsbl.test.dvssamsungmobile.com
0.0.0.0 dnsbl.test.ecsoffice.com
0.0.0.0 dnsbl.test.edge.microsoft.comhome.arpa
0.0.0.0 dnsbl.test.edgemicrosoft.com
0.0.0.0 dnsbl.test.embedsendtonews.com
0.0.0.0 dnsbl.test.engagementsappsflyer.com
0.0.0.0 dnsbl.test.entitlementsjwplayer.com
0.0.0.0 dnsbl.test.ep1adtrafficquality.google
0.0.0.0 dnsbl.test.ers.samsungcloudplatform.comhome.arpa
0.0.0.0 dnsbl.test.erssamsungcloud.com
0.0.0.0 dnsbl.test.erssamsungcloudplatform.com
0.0.0.0 dnsbl.test.es11samsung-sm-ds.com
0.0.0.0 dnsbl.test.et.topazlabs.comhome.arpa
0.0.0.0 dnsbl.test.ettopazlabs.com
0.0.0.0 dnsbl.test.experience.ninetailed.cohome.arpa
0.0.0.0 dnsbl.test.experienceninetailed.co
0.0.0.0 dnsbl.test.experimentsapple.com
0.0.0.0 dnsbl.test.favicon.yandex.nethome.arpa
0.0.0.0 dnsbl.test.faviconyandex.net
0.0.0.0 dnsbl.test.fbs.smoot.apple.comhome.arpa
0.0.0.0 dnsbl.test.fbs.smootapple.com
0.0.0.0 dnsbl.test.fd.api.iris.microsoft.comhome.arpa
0.0.0.0 dnsbl.test.fd.api.irismicrosoft.com
0.0.0.0 dnsbl.test.feed.ff.avast.comhome.arpa
0.0.0.0 dnsbl.test.feed.ffavast.com
0.0.0.0 dnsbl.test.feedback-pagoogleapis.com
0.0.0.0 dnsbl.test.firebasegoogleapis.com
0.0.0.0 dnsbl.test.footprints-pagoogleapis.com
0.0.0.0 dnsbl.test.g.live.comhome.arpa
0.0.0.0 dnsbl.test.gatewayicloud.com
0.0.0.0 dnsbl.test.gcdn2mdn.net
0.0.0.0 dnsbl.test.gdmf-ados.apple.comhome.arpa
0.0.0.0 dnsbl.test.gdmf-adosapple.com
0.0.0.0 dnsbl.test.gdmfapple.com
0.0.0.0 dnsbl.test.geller-pagoogleapis.com
0.0.0.0 dnsbl.test.genuine.adobe.comhome.arpa
0.0.0.0 dnsbl.test.genuineadobe.com
0.0.0.0 dnsbl.test.geomobileservices-pagoogleapis.com
0.0.0.0 dnsbl.test.glive.com
0.0.0.0 dnsbl.test.global.ketchcdn.comhome.arpa
0.0.0.0 dnsbl.test.globalketchcdn.com
0.0.0.0 dnsbl.test.gmscompliance-pagoogleapis.com
0.0.0.0 dnsbl.test.google-ohttp-relay-safebrowsing.fastly-edge.comhome.arpa
0.0.0.0 dnsbl.test.google-ohttp-relay-safebrowsingfastly-edge.com
0.0.0.0 dnsbl.test.googleads.gdoubleclick.net
0.0.0.0 dnsbl.test.growth-pagoogleapis.com
0.0.0.0 dnsbl.test.gs-locapple.com
0.0.0.0 dnsbl.test.gsaapple.com
0.0.0.0 dnsbl.test.gsasapple.com
0.0.0.0 dnsbl.test.gsp-ssl.lsapple.com
0.0.0.0 dnsbl.test.gsp10-sslapple.com
0.0.0.0 dnsbl.test.gsp57-ssl-locus.ls.apple.comhome.arpa
0.0.0.0 dnsbl.test.gsp57-ssl-locus.lsapple.com
0.0.0.0 dnsbl.test.gsp64-ssl.ls.apple.comhome.arpa
0.0.0.0 dnsbl.test.gsp85-ssl.lsapple.com
0.0.0.0 dnsbl.test.gspe1-ssl.lsapple.com
0.0.0.0 dnsbl.test.gspe35-ssl.lsapple.com
0.0.0.0 dnsbl.test.gspe79-ssl-96.ls.apple.comhome.arpa
0.0.0.0 dnsbl.test.gspe79-ssl-96.lsapple.com
0.0.0.0 dnsbl.test.gspe79-ssl.lsapple.com
0.0.0.0 dnsbl.test.gspe85-ssl.ls.apple.comhome.arpa
0.0.0.0 dnsbl.test.gspe85-ssl.lsapple.com
0.0.0.0 dnsbl.test.hakurei.us-cdnbo.orghome.arpa
0.0.0.0 dnsbl.test.hakureius-cdnbo.org
0.0.0.0 dnsbl.test.iadsdkapple.com
0.0.0.0 dnsbl.test.imasdkgoogleapis.com
0.0.0.0 dnsbl.test.init.pushapple.com
0.0.0.0 dnsbl.test.js.hsforms.nethome.arpa
0.0.0.0 dnsbl.test.js.hubspotfeedback.comhome.arpa
0.0.0.0 dnsbl.test.js.intercomcdn.comhome.arpa
0.0.0.0 dnsbl.test.js.monitorazure.com
0.0.0.0 dnsbl.test.jshscollectedforms.net
0.0.0.0 dnsbl.test.jshsforms.net
0.0.0.0 dnsbl.test.jshubspotfeedback.com
0.0.0.0 dnsbl.test.jsintercomcdn.com
0.0.0.0 dnsbl.test.jsusemessages.com
0.0.0.0 dnsbl.test.k-ringmsedge.net
0.0.0.0 dnsbl.test.kit.fontawesome.comhome.arpa
0.0.0.0 dnsbl.test.kitfontawesome.com
0.0.0.0 dnsbl.test.lcdn-locator.apple.comhome.arpa
0.0.0.0 dnsbl.test.lcdn-locatorapple.com
0.0.0.0 dnsbl.test.li.protechts.nethome.arpa
0.0.0.0 dnsbl.test.licensing.mp.microsoft.comhome.arpa
0.0.0.0 dnsbl.test.licensing.mpmicrosoft.com
0.0.0.0 dnsbl.test.liprotechts.net
0.0.0.0 dnsbl.test.ln-ring.msedge.nethome.arpa
0.0.0.0 dnsbl.test.ln-ringmsedge.net
0.0.0.0 dnsbl.test.locationhistory-pagoogleapis.com
0.0.0.0 dnsbl.test.locationhistoryplacedetails-pagoogleapis.com
0.0.0.0 dnsbl.test.log-vatiktokv.com
0.0.0.0 dnsbl.test.log16-normal-us-ttpcapcutapi.us
0.0.0.0 dnsbl.test.loki.delve.office.comhome.arpa
0.0.0.0 dnsbl.test.loki.delveoffice.com
0.0.0.0 dnsbl.test.m.stripe.networkhome.arpa
0.0.0.0 dnsbl.test.mail-adsgoogle.com
0.0.0.0 dnsbl.test.mask-apiicloud.com
0.0.0.0 dnsbl.test.mediaethicalads.io
0.0.0.0 dnsbl.test.mesuapple.com
0.0.0.0 dnsbl.test.metrics-fe-na1hubspot.com
0.0.0.0 dnsbl.test.mon-boot.capcutapi.comhome.arpa
0.0.0.0 dnsbl.test.mon-bootcapcutapi.com
0.0.0.0 dnsbl.test.mon16-normal-us-ttpcapcutapi.us
0.0.0.0 dnsbl.test.montiktokv.com
0.0.0.0 dnsbl.test.mssdk16-normal-us-ttp.capcutapi.ushome.arpa
0.0.0.0 dnsbl.test.mssdk16-normal-us-ttpcapcutapi.us
0.0.0.0 dnsbl.test.mstripe.network
0.0.0.0 dnsbl.test.myphonenumbers-pagoogleapis.com
0.0.0.0 dnsbl.test.nearbypresence-pagoogleapis.com
0.0.0.0 dnsbl.test.news.iadsdkapple.com
0.0.0.0 dnsbl.test.o10593.ingest.ussentry.io
0.0.0.0 dnsbl.test.o1158394.ingest.ussentry.io
0.0.0.0 dnsbl.test.o1219530.ingest.ussentry.io
0.0.0.0 dnsbl.test.o1219530.ingestsentry.io
0.0.0.0 dnsbl.test.o17585.ingest.ussentry.io
0.0.0.0 dnsbl.test.o22381.ingestsentry.io
0.0.0.0 dnsbl.test.ocsp2apple.com
0.0.0.0 dnsbl.test.ogads-pa.clients6google.com
0.0.0.0 dnsbl.test.ogads-pagoogleapis.com
0.0.0.0 dnsbl.test.ovh-cdnperfops.io
0.0.0.0 dnsbl.test.p131-acsegateway.icloud.comhome.arpa
0.0.0.0 dnsbl.test.p131-acsegatewayicloud.com
0.0.0.0 dnsbl.test.p131-fmip.icloud.comhome.arpa
0.0.0.0 dnsbl.test.p131-fmipicloud.com
0.0.0.0 dnsbl.test.p131-fmipmobileicloud.com
0.0.0.0 dnsbl.test.p131-quota.icloud.comhome.arpa
0.0.0.0 dnsbl.test.p131-quotaicloud.com
0.0.0.0 dnsbl.test.pagead2googlesyndication.com
0.0.0.0 dnsbl.test.pancakeapple.com
0.0.0.0 dnsbl.test.partiality.itunes.apple.comhome.arpa
0.0.0.0 dnsbl.test.partiality.itunesapple.com
0.0.0.0 dnsbl.test.passwordsleakcheck-pagoogleapis.com
0.0.0.0 dnsbl.test.pay-users-pagoogleapis.com
0.0.0.0 dnsbl.test.pc-api.wondershare.cchome.arpa
0.0.0.0 dnsbl.test.pc-apiwondershare.cc
0.0.0.0 dnsbl.test.piispot.tv
0.0.0.0 dnsbl.test.pixel-staticspotify.com
0.0.0.0 dnsbl.test.pixelspotify.com
0.0.0.0 dnsbl.test.playsamsungcloud.com
0.0.0.0 dnsbl.test.pn.ybpyahoo.com
0.0.0.0 dnsbl.test.poll.gras.samsungdm.comhome.arpa
0.0.0.0 dnsbl.test.poll.grassamsungdm.com
0.0.0.0 dnsbl.test.polyfill.iohome.arpa
0.0.0.0 dnsbl.test.proactivebackend-pagoogleapis.com
0.0.0.0 dnsbl.test.prod-dynamite-prod-08-us-signaler-pagoogleapis.com
0.0.0.0 dnsbl.test.prod-web.wondershare.cchome.arpa
0.0.0.0 dnsbl.test.prod-webwondershare.cc
0.0.0.0 dnsbl.test.ptypekit.net
0.0.0.0 dnsbl.test.pubads.gdoubleclick.net
0.0.0.0 dnsbl.test.publicsuffix.orghome.arpa
0.0.0.0 dnsbl.test.quakes.acmeaom.comhome.arpa
0.0.0.0 dnsbl.test.quakesacmeaom.com
0.0.0.0 dnsbl.test.res.public.onecdn.static.microsofthome.arpa
0.0.0.0 dnsbl.test.res.public.onecdnstatic.microsoft
0.0.0.0 dnsbl.test.resource.wondershare.comhome.arpa
0.0.0.0 dnsbl.test.resourcewondershare.com
0.0.0.0 dnsbl.test.rest.iad-05braze.com
0.0.0.0 dnsbl.test.restrictedapps-pagoogleapis.com
0.0.0.0 dnsbl.test.rtbdemand.apiip.nethome.arpa
0.0.0.0 dnsbl.test.rtbdemandapiip.net
0.0.0.0 dnsbl.test.rum-cdnperfops.net
0.0.0.0 dnsbl.test.rum.perfops.cdb.cdnorange.com
0.0.0.0 dnsbl.test.rwdfl.co
0.0.0.0 dnsbl.test.s.mzstatic.comhome.arpa
0.0.0.0 dnsbl.test.s02mdn.net
